time_in_ms,raw_rotation_vel,pwm_model,pwm_real
2799.16,0.0,33.93,-33.93
2831.09,0.0,34.4,-34.4
2843.1,0.0,34.58,-34.58
2855.12,0.0,34.76,-34.76
2867.14,0.0,34.93,-34.93
2879.16,0.0,35.11,-35.11
2891.2,0.0,35.29,-35.29
2903.22,0.0,35.47,-35.47
2915.25,0.0,35.64,-35.64
2927.27,0.0,35.82,-35.82
2939.29,0.0,36.0,-36.0
2951.31,0.0,36.18,-36.18
2963.34,0.0,36.35,-36.35
2975.36,0.0,36.53,-36.53
2987.38,0.0,36.71,-36.71
2999.41,0.0,36.89,-36.89
3011.43,0.0,37.06,-37.06
3023.44,0.0,37.24,-37.24
3035.46,0.0,37.42,-37.42
3047.48,0.0,37.6,-37.6
3059.5,0.0,37.77,-37.77
3071.53,0.0,37.95,-37.95
3083.55,0.0,38.13,-38.13
